,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Country Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Austria,8.25879,8.724641,8.905298,9.528478,9.50555,9.611116,9.288097,8.932471,8.8294735,8.065431,8.608196,8.328273,7.9788394,7.9900355,7.5066957,7.676675,7.692596,7.9100146,7.5281963,7.6508217,6.9692774,7.3332305,6.7833743,6.4156914
Belgium,12.361151,12.2549715,12.277541,12.35981,12.357553,11.989789,11.744313,11.338885,11.2215605,9.967704,10.468463,9.520928,9.222086,9.207796,8.655899,8.981999,8.801214,8.718966,8.763846,8.675265,7.9053254,8.200449,7.645034,7.117667
Brazil,1.9548694,1.9634919,1.9482254,1.9080936,1.9785614,1.9728992,1.9762384,2.0714304,2.1675887,2.0292332,2.2729201,2.3687463,2.531079,2.6825,2.7883182,2.6247756,2.4247248,2.4340892,2.3210201,2.2818863,2.1336446,2.3765984,2.3006458,2.3040087
Bulgaria,5.6986227,6.195066,5.8809166,6.481842,6.403607,6.586686,6.7957735,7.3482966,7.1804595,6.121364,6.4402747,7.209333,6.6094265,5.881424,6.264526,6.71595,6.3724623,6.716077,6.203349,6.059446,5.2849827,6.168928,6.880554,5.311159
China,2.8743546,2.9158025,3.1884,3.7397096,4.0068736,4.4900646,4.927211,5.2673674,5.624066,5.8777986,6.378234,7.0077763,7.140667,7.219921,7.19784,7.0648346,6.953239,7.084865,7.2818375,7.5264,7.6471825,8.025529,7.9642863,8.366814
Croatia,4.542717,4.8304224,5.089909,5.393333,5.302609,5.4006186,5.444902,5.747201,5.451251,5.0472794,4.8792157,4.816974,4.4741144,4.3385963,4.1846795,4.255293,4.373323,4.588917,4.3982973,4.472849,4.2695465,4.4362836,4.506801,4.4979396
Cyprus,7.4943624,7.235596,7.302579,7.560289,7.6499705,7.680499,7.7633595,7.9278345,7.9894676,7.6360445,7.1839247,6.7936635,6.2330227,5.561163,5.784701,5.7177787,5.961425,5.9836025,5.7627444,5.70792,5.3867984,5.4431973,5.4060793,5.3340764
Czechia,12.429278,12.426236,12.106857,12.447365,12.502303,12.226549,12.279678,12.4175,11.845384,11.033749,11.226669,10.975093,10.5913925,10.153251,9.911937,9.976885,10.126182,10.221263,10.080216,9.569877,8.689349,9.1774845,8.910881,7.921035
Denmark,10.168435,10.428804,10.331989,11.24873,10.193713,9.507631,10.941255,10.015056,9.327979,8.8427105,8.864574,7.9389625,7.1269546,7.4359493,6.655955,6.175978,6.4427915,6.0106626,5.9721694,5.321383,4.8519073,5.0518436,4.8165383,4.583753
Egypt,1.9681114,1.7100209,1.6940774,1.9256591,1.9197359,2.0741644,2.166787,2.2403119,2.3027802,2.3597033,2.2826967,2.381271,2.2942379,2.217675,2.326489,2.253873,2.3550923,2.5138397,2.35818,2.405709,2.15302,2.351684,2.4078562,2.3486655
Estonia,11.074382,11.43219,11.133484,12.583943,12.711765,12.613808,12.2046,14.865636,13.323685,10.794065,14.243671,14.274907,13.429003,14.8975725,14.290286,12.003538,13.248405,14.130547,13.465262,9.261309,6.9176736,7.802324,8.708426,7.3279576
Ethiopia,0.05136891,0.06137175,0.06186438,0.06596311,0.06780678,0.06324217,0.06589773,0.07026919,0.0750213,0.073328234,0.070071824,0.07954707,0.08411424,0.099950224,0.1154268,0.12226406,0.13582073,0.13471705,0.14012076,0.14892076,0.1332845,0.13231501,0.12088373,0.11832265
Finland,11.015227,12.051142,12.508103,13.937968,13.187471,10.877449,12.98325,12.623858,11.033464,10.474156,11.950002,10.513088,9.44869,9.508816,8.719286,8.064649,8.598174,8.107075,8.291555,7.6863246,6.817832,6.821429,6.5299063,5.6455913
France,6.8277373,6.8515906,6.7290745,6.7823057,6.7573004,6.7471786,6.5456576,6.3430223,6.1977158,5.876987,5.936185,5.560235,5.5642834,5.5709805,5.0522456,5.106422,5.1346755,5.1635537,4.9136443,4.792605,4.255957,4.6245584,4.428381,4.101154
Germany,10.990293,11.1706505,10.952268,10.893721,10.677804,10.577881,10.849607,10.407519,10.560956,9.760277,10.227274,9.949727,10.060882,10.263162,9.739702,9.757169,9.642492,9.441107,9.116708,8.494897,7.7528024,8.109928,7.985512,7.0510206
Greece,9.549905,9.716892,9.641665,9.989199,10.001057,10.371135,10.205015,10.370127,10.028135,9.391356,8.751199,8.507209,8.2720995,7.4504666,7.218808,6.924253,6.62239,6.959737,6.6889515,6.132928,5.1926584,5.4368234,5.5778756,5.388723
Hungary,5.715506,5.8846836,5.803838,6.094709,5.9474683,5.9749484,5.9232717,5.8250046,5.7089324,5.1450386,5.2101455,5.0424895,4.7112994,4.3973107,4.4245744,4.732791,4.794761,5.050636,5.051588,5.0321393,4.831798,4.9785447,4.6304326,4.1491055
India,0.93243545,0.92821974,0.94036025,0.95606565,0.9980951,1.034569,1.1019762,1.1695087,1.2330484,1.3155314,1.348904,1.3992052,1.5060124,1.53963,1.6371113,1.6823632,1.7520503,1.7847193,1.886328,1.8810879,1.726452,1.8909733,1.9861934,2.129469
Iran,5.5287676,5.780541,5.837726,5.976016,6.2929487,6.498599,6.8265376,6.806391,6.999154,7.1073537,7.252518,7.3503413,7.548398,7.5836763,7.9034915,7.769499,7.691999,8.190361,8.009741,8.447254,8.624906,8.815231,8.944466,9.0265045
Ireland,11.899657,12.324096,11.7302,11.441191,11.354158,11.588311,11.149993,10.847067,10.557018,9.306052,9.166667,8.309483,8.309358,8.060853,7.910754,8.233071,8.492024,8.123399,8.005934,7.56531,7.04942,7.4664006,7.1842065,6.6259856
Italy,8.199387,8.195995,8.308955,8.574556,8.606286,8.567441,8.440843,8.28394,8.027411,7.07901,7.2420187,7.0218515,6.6649795,6.0915275,5.759583,5.963722,5.9218845,5.8399863,5.79092,5.6483083,5.0507174,5.6250033,5.714146,5.2682943
Latvia,2.9901478,3.205964,3.2536821,3.3753157,3.4145718,3.48728,3.7449179,3.9246378,3.7645297,3.4808807,4.0777874,3.7918744,3.6958518,3.6605759,3.5966187,3.671837,3.6791813,3.7142673,4.0762577,3.9955153,3.6809838,3.8386316,3.5191457,3.4598858
Lithuania,3.3934264,3.636367,3.6879485,3.7171066,3.935687,4.184092,4.353276,4.8024497,4.6765285,4.065658,4.465954,4.6196947,4.712947,4.4551187,4.3927965,4.50427,4.5852475,4.7078495,4.8065176,4.9040985,4.8511734,4.9565754,4.5640817,4.366231
Luxembourg,19.95321,20.838781,22.354094,23.129694,25.78923,25.950777,25.183908,23.538471,22.841446,21.327303,22.062008,21.398838,20.466053,19.018114,17.64577,16.408415,15.578775,15.528514,15.732882,15.740566,12.805207,13.151482,11.138139,10.514379
Malta,6.1718483,6.794043,6.77371,7.2527485,6.9353848,6.41086,6.391137,6.5381436,6.494972,6.085418,6.1969185,6.1418824,6.4434643,5.670233,5.5630226,3.81896,3.0214925,3.284596,3.1934233,3.2712705,3.08829,3.0719054,3.3579102,3.419049
Netherlands,10.706685,10.952857,10.837716,10.995616,11.073733,10.806177,10.49392,10.454858,10.586404,10.2033415,10.869137,10.038631,9.78854,9.710435,9.239077,9.571471,9.567614,9.3603325,9.071789,8.691219,7.7491727,7.8781276,7.10668,6.5589724
Poland,8.297652,8.196662,8.007525,8.348735,8.483548,8.466197,8.840739,8.835365,8.673716,8.316444,8.773312,8.731046,8.52221,8.41436,8.090823,8.173148,8.456021,8.803221,8.78818,8.311772,7.9231005,8.700756,8.207275,7.462856
Portugal,6.384843,6.295636,6.6822248,6.167999,6.4211054,6.630443,6.162588,5.9145584,5.6805115,5.4033084,4.999665,4.905115,4.749465,4.6036406,4.607091,5.0368085,4.8626604,5.3398542,4.9722576,4.600417,4.0247025,3.8768437,3.905804,3.5690808
Romania,4.233971,4.516048,4.56125,4.8086905,4.826893,4.7783,4.959283,5.1934767,5.160895,4.2633147,4.1251655,4.5479074,4.4468846,3.9175677,3.960933,3.9156427,3.8586235,4.0203447,4.0636635,3.9205666,3.8009691,4.0144315,3.8082967,3.569294
Russia,10.081548,10.372811,10.324744,10.542381,10.63477,10.80636,11.262795,11.2872505,11.487681,10.739165,11.343935,11.704149,11.790535,11.344335,11.315866,11.277285,11.214844,11.397207,11.694958,11.63581,11.156076,11.739155,12.379388,12.485688
Slovakia,7.6564655,8.045313,7.827769,7.8912315,7.9836044,7.983702,7.951,7.65373,7.7244925,7.0193143,7.133364,7.048009,6.653868,6.5841923,6.224691,6.3701873,6.4420705,6.653548,6.6430893,6.206868,5.711102,6.4702377,5.764503,5.570649
Slovenia,7.5768623,8.193637,8.317391,8.16639,8.379319,8.4809065,8.575689,8.610527,9.025999,7.960316,8.050296,7.98455,7.67516,7.356487,6.5882893,6.624193,7.0139294,7.0871863,7.0161786,6.7385993,6.114342,6.1788087,6.0046854,5.3476286
South Africa,8.021823,7.8126745,7.4245625,8.338284,9.171136,8.409798,8.935709,9.203596,9.678217,9.173338,8.845317,8.791509,8.533717,8.388016,8.489366,7.868855,7.982774,7.6341534,7.4144187,7.7887297,7.167264,6.9252014,6.4976277,6.357822
Spain,7.559076,7.5598083,7.9498143,7.912489,8.165029,8.379167,8.046778,8.07181,7.264811,6.3578906,6.0404696,6.038563,5.91389,5.3764324,5.4405007,5.7994614,5.555522,5.8371677,5.703416,5.2829227,4.443056,4.7987046,4.906229,4.625513
Sweden,6.1913238,6.2766924,6.3512735,6.395337,6.283979,5.9664083,5.917859,5.792772,5.5170217,5.080081,5.6641645,5.20788,4.9069877,4.708208,4.4833674,4.430657,4.3749266,4.219428,4.1333485,3.9724762,3.5448763,3.7090235,3.573302,3.46456
United Arab Emirates,32.005272,27.236565,21.393164,25.389149,25.220917,24.52399,24.296766,23.668098,24.383879,25.050198,26.640587,27.44286,27.662909,27.239424,25.492605,26.016518,25.092228,23.056704,22.435556,23.435602,23.006712,22.08913,22.063599,21.554382